City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cidreira,BR,81.25,clear sky,-30.1811,-50.2056,Hotel Castelo
9,Rikitea,PF,79.09,clear sky,-23.1203,-134.9692,People ThankYou
10,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
17,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
19,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
20,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
24,Atuona,PF,78.78,clear sky,-9.8,-139.0333,Villa Enata
25,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
29,Port Alfred,ZA,75.02,scattered clouds,-33.5906,26.891,The Halyards Hotel
37,Cabedelo,BR,82.62,few clouds,-6.9811,-34.8339,Hotel Pigalle
41,Honiara,SB,78.49,overcast clouds,-9.4333,159.95,Heritage Park Hotel
48,Atar,MR,80.96,clear sky,20.5169,-13.0499,Oumou Elghoura
49,Castro,BR,77.86,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
51,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
61,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
62,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Uncle Junior Robert
63,Port Barton,PH,78.53,overcast clouds,10.4756,119.2472,Camping palawan
78,Santo Angelo,BR,85.91,clear sky,-28.2992,-54.2631,Hotel Nova Esperança Aberto 24h
80,Port Elizabeth,ZA,78.1,light rain,-33.918,25.5701,39 On Nile Guest House
82,Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
83,Butaritari,KI,81.39,light rain,3.0707,172.7902,Isles Sunset Lodge
91,Trelew,AR,80.55,clear sky,-43.249,-65.3051,Hotel Touring Club
92,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
94,Namibe,AO,75.06,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
96,Alofi,NU,80.44,overcast clouds,-19.0595,-169.9187,Taloa Heights
98,Luanda,AO,76.46,overcast clouds,-8.8368,13.2343,Hotel Fórum
100,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
105,Caravelas,BR,83.34,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
108,Trinidad,BO,82.38,broken clouds,-14.8333,-64.9,Hotel Piesta
110,Vasai,IN,75.29,clear sky,19.47,72.8,Go Firne
113,Mahebourg,MU,79.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
119,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
121,Palmares Do Sul,BR,80.49,clear sky,-30.2578,-50.5097,Hotel Campos Dourados.
122,Port Blair,IN,78.66,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
124,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
128,Faanui,PF,81.23,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
131,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
139,Panlaitan,PH,80.8,overcast clouds,12.1191,119.8486,Panlaitan Cetro Beach
140,Hithadhoo,MV,82.47,scattered clouds,-0.6,73.0833,Scoop Guest House
142,Labuan,MY,77.16,broken clouds,5.2767,115.2417,Tiara Labuan Hotel
144,Souillac,MU,79.36,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
148,Kruisfontein,ZA,75.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
150,Cairns,AU,75.15,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
152,La Palma,US,79.93,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
153,Harper,LR,80.11,overcast clouds,4.375,-7.7169,Screensaver
154,Daru,PG,77.92,overcast clouds,-9.0763,143.2092,Daru Lodge
161,Nanakuli,US,78.75,clear sky,21.3906,-158.1547,Camp Pālehua
163,Gizo,SB,83.03,overcast clouds,-8.103,156.8419,Imagination Island
172,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
176,Talcahuano,CL,76.68,clear sky,-36.7167,-73.1167,departamento comodo
179,Mapiripan,CO,89.65,overcast clouds,2.8892,-72.1256,Monserrate
187,San Alberto,CO,88.66,scattered clouds,7.7611,-73.3922,Hotel San Alberto Plaza
189,Nacala,MZ,77.72,light rain,-14.5428,40.6728,Nacala Plaza Business Design Hotel
192,Bandarbeyla,SO,75.87,overcast clouds,9.4942,50.8122,JABIR HOTEL
193,Cayenne,GF,82.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
198,Chuy,UY,75.27,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
200,Ancud,CL,75.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
202,Biankouma,CI,78.69,clear sky,7.7391,-7.6138,Hôtel Licolais
203,Santa Fe,AR,80.02,clear sky,-31.6333,-60.7,Conquistador Hotel
204,Assai,BR,87.66,broken clouds,-23.3733,-50.8414,Árvore Menor
205,Bambous Virieux,MU,79.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
206,Banfora,BF,83.98,clear sky,10.6333,-4.7667,Residences David Hebié
208,Tual,ID,82.83,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
211,Bambanglipuro,ID,75.99,overcast clouds,-7.95,110.2833,Puri Brata
215,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
219,Vanimo,PG,77.63,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
224,Cabo San Lucas,MX,76.6,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
225,Manta,EC,78.66,light rain,-0.95,-80.7333,Balandra Hotel
228,Alta Floresta,BR,85.89,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
229,Waingapu,ID,78.94,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
231,Bengkulu,ID,76.1,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
235,Dhidhdhoo,MV,80.49,scattered clouds,6.8833,73.1,Dhidhoo beach
237,Codajas,BR,80.94,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
241,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
244,Coruripe,BR,83.73,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
248,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
253,Mayumba,GA,78.04,broken clouds,-3.432,10.6554,LIKWALE LODGE
254,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
258,Neiafu,TO,79.48,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
263,Rayong,TH,80.02,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
267,Tres Lagoas,BR,82.65,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
273,Humaita,BR,87.08,moderate rain,-7.5061,-63.0208,Corrêa Hotel
275,Padang,ID,77.04,overcast clouds,-0.9492,100.3543,Mercure Padang
277,Coihaique,CL,82.35,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
281,Rawson,AR,75.85,clear sky,-43.3002,-65.1023,Hosteria Sampedro
286,Matadi,CD,80.98,scattered clouds,-5.8167,13.45,Hotel Vivi Palace
287,Acari,PE,82.42,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
290,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
296,Loandjili,CG,78.31,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
305,Arraial Do Cabo,BR,84.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
312,Santa Cruz Cabralia,BR,84.43,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
317,Miri,MY,76.59,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
323,Ferkessedougou,CI,83.3,clear sky,9.6,-5.2,Hotel Chateau
324,Kapoeta,SS,83.7,overcast clouds,4.7717,33.5903,Eastgate Hotel
325,Itaituba,BR,85.93,overcast clouds,-4.2761,-55.9836,Hotel Campos
326,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
332,Rancho Palos Verdes,US,78.93,clear sky,33.7445,-118.387,Terranea Resort
333,Presidente Medici,BR,85.64,overcast clouds,-11.1753,-61.9014,Oliveira Palace Hotel
336,Sorong,ID,80.29,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
338,Odienne,CI,83.64,clear sky,9.51,-7.5692,Oustaz Vame DIAKITE
344,Puerto Colombia,CO,87.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
346,Quatre Cocos,MU,79.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
352,Hobyo,SO,76.73,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
353,Huarmey,PE,75.54,few clouds,-10.0681,-78.1522,Hotel Miramar
355,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
357,Finschhafen,PG,79.72,broken clouds,-6.6024,147.8681,Cossam Guest House
373,Isangel,VU,77.11,light rain,-19.55,169.2667,Tanna Lodge
374,Dzaoudzi,YT,80.49,clear sky,-12.7887,45.2699,Le Rocher
377,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
381,Coahuayana,MX,87.28,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
382,Kandi,BJ,81.48,clear sky,11.1342,2.9386,Baric Motel De Kandi
387,Nisia Floresta,BR,86.81,clear sky,-6.0911,-35.2086,Rancho Crepusculo
389,Trincomalee,LK,79.02,overcast clouds,8.5711,81.2335,Welcombe Hotel
392,Bontang,ID,76.69,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
393,Kudahuvadhoo,MV,81.88,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
394,Mahanoro,MG,78.48,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
401,Cockburn Town,TC,75.69,clear sky,21.4612,-71.1419,Osprey Beach Hotel
409,Monrovia,LR,80.37,clear sky,6.3005,-10.7969,Sunset Inn
416,Puerto Leguizamo,CO,82.06,overcast clouds,-0.1934,-74.7819,la casona de juancho
426,Maningrida,AU,75.99,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
429,Tacuarembo,UY,77.23,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
435,Camana,PE,75.09,broken clouds,-16.6228,-72.7111,Hostal Morales
438,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
440,Sao Raimundo Das Mangabeiras,BR,82.35,heavy intensity rain,-7.0219,-45.4811,Hotel Tropical
441,Fare,PF,81.45,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
442,Dabou,CI,80.4,broken clouds,5.3256,-4.3769,Résidence N'Da
451,San Vicente,AR,85.86,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
459,Kavaratti,IN,78.3,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
460,Alappuzha,IN,77.94,scattered clouds,9.49,76.3264,Panoramic Sea Resort
469,Omboue,GA,78.31,light rain,-1.5746,9.2618,Hotel Olako
470,Matara,LK,75.6,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
471,Kavieng,PG,81.16,broken clouds,-2.5744,150.7967,Nusa Island Retreat
473,Breves,BR,80.26,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
474,San Cristobal,VE,79.99,broken clouds,7.7669,-72.225,Posada Villaven C.A.
475,George Town,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
477,Bougouni,ML,83.46,clear sky,11.417,-7.479,Non Stop
478,Samarai,PG,81.55,light rain,-10.6167,150.6667,Nuli Sapi
487,Sao Felix Do Xingu,BR,84.9,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
491,Alyangula,AU,79.5,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
494,Meulaboh,ID,76.14,overcast clouds,4.1363,96.1285,Kost Pria
500,Guarapari,BR,82.29,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
502,Pemba,MZ,81.3,broken clouds,-12.974,40.5178,Guesthouse Samotina
505,Jatai,BR,82.31,very heavy rain,-17.8814,-51.7144,La Vitre Hotel
506,Koumac,NC,78.66,overcast clouds,-20.5667,164.2833,Le Monitel
507,Kalmunai,LK,75.9,overcast clouds,7.4167,81.8167,VS Villa
517,Grand-Santi,GF,80.02,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
519,Quelimane,MZ,80.55,scattered clouds,-17.8786,36.8883,Hotel Flamingo
526,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
537,Auki,SB,78.87,overcast clouds,-8.7676,160.7034,Auki Motel
538,Itapaci,BR,78.62,overcast clouds,-14.9508,-49.5494,Gold Pallace Hotel
543,Iralaya,HN,84.29,clear sky,15.0,-83.2333,Iglesia morava renovada
547,Pimentel,PE,79.09,few clouds,-6.8367,-79.9342,Casona Del Muelle
552,Cumana,VE,86.09,few clouds,10.4635,-64.1775,Posada Acuarela Los Roques
556,Amahai,ID,77.99,broken clouds,-3.3333,128.9167,HOTEL ISABELA
557,Maragogi,BR,82.74,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
565,Manavalakurichi,IN,80.69,overcast clouds,8.1333,77.3,Jebinrio home
576,Honolulu,US,78.62,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
579,Farafangana,MG,78.28,moderate rain,-22.8167,47.8333,Miarina
580,Ixtapa,MX,76.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
581,Nocupetaro,MX,84.83,clear sky,19.05,-101.15,"Hotel ""La Casa Embrujada"""
586,Chapada Dos Guimaraes,BR,76.51,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
604,Bondoukou,CI,82.72,clear sky,8.0333,-2.8,Prestige Hotel
606,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
607,Tutoia,BR,87.78,scattered clouds,-2.7619,-42.2744,Pousada Guará's
615,Kieta,PG,79.36,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
616,Bobo Dioulasso,BF,81.05,dust,11.1771,-4.2979,RAN Hotel Somketa
621,Labuhan,ID,77.36,overcast clouds,-6.8844,112.2051,DoubleFAG
622,Stabat,ID,79.0,overcast clouds,3.761,98.4513,Link VII damai
623,Redlands,US,75.24,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
629,Pekan,MY,77.11,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
630,Mbandaka,CD,80.29,clear sky,0.0487,18.2603,Guest House Epervier
632,La Union,PE,88.16,few clouds,-5.4,-80.75,Los Portales
633,Bull Savanna,JM,79.86,clear sky,17.8868,-77.5902,Big Red's
650,The Valley,AI,77.14,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
659,Imbituba,BR,80.49,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
662,Balangiga,PH,78.17,scattered clouds,11.1097,125.3875,Country Inn Bed and Breakfast
665,Juruti,BR,79.05,moderate rain,-2.1522,-56.0922,Pousada Marupiara
672,Tha Chang,TH,76.59,scattered clouds,9.2642,99.1922,สุริยาค้าไม้
680,Sao Joao Da Barra,BR,86.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
681,San Carlos De Bariloche,AR,82.15,few clouds,-41.1456,-71.3082,Hotel Patagonia
684,Buala,SB,80.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
685,Pontian Kecil,MY,78.93,moderate rain,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
686,Catia La Mar,VE,87.49,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
691,Cap Malheureux,MU,79.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
695,Chateaubelair,VC,83.01,few clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
