City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,81.25,51,0,11.86,clear sky
1,Valparaiso,CL,-33.0393,-71.6273,70.52,70,3,9.6,clear sky
2,Nelson Bay,AU,-32.7167,152.15,71.01,67,76,3.0,broken clouds
3,Ingraj Bazar,IN,25.0,88.15,60.26,64,5,1.52,clear sky
4,New Norfolk,AU,-42.7826,147.0587,52.72,74,4,1.95,clear sky
5,Lexington,US,37.9887,-84.4777,45.34,52,0,11.5,clear sky
6,Muroto,JP,33.2833,134.15,40.28,55,22,9.75,few clouds
7,Rucphen,NL,51.5317,4.5583,44.64,86,75,5.99,broken clouds
8,Qaanaaq,GL,77.484,-69.3632,-12.6,58,32,8.34,scattered clouds
9,Rikitea,PF,-23.1203,-134.9692,79.09,70,2,16.75,clear sky
10,Puerto Ayora,EC,-0.7393,-90.3518,82.36,86,58,8.01,broken clouds
11,Belen,TR,36.4891,36.2233,41.14,100,40,4.61,scattered clouds
12,Sao Filipe,CV,14.8961,-24.4956,73.81,71,0,10.89,clear sky
13,Thompson,CA,55.7435,-97.8558,-5.15,81,6,6.85,clear sky
14,Busselton,AU,-33.65,115.3333,54.09,53,64,17.92,broken clouds
15,Mataura,NZ,-46.1927,168.8643,43.48,90,10,0.92,clear sky
16,Khandyga,RU,62.6667,135.6,-39.08,99,100,2.35,overcast clouds
17,Puerto Escondido,MX,15.85,-97.0667,86.83,70,0,11.5,clear sky
18,Nome,US,64.5011,-165.4064,-0.33,55,0,5.75,clear sky
19,Olinda,BR,-8.0089,-34.8553,85.73,54,40,9.22,scattered clouds
20,Avarua,CK,-21.2078,-159.775,77.05,88,85,10.36,overcast clouds
21,Andenes,NO,69.3143,16.1194,31.98,74,75,10.36,broken clouds
22,Esperance,AU,-33.8667,121.9,62.44,71,100,23.47,overcast clouds
23,San Patricio,US,28.017,-97.5169,64.38,60,6,5.26,clear sky
24,Atuona,PF,-9.8,-139.0333,78.78,72,0,19.04,clear sky
25,Hambantota,LK,6.1241,81.1185,79.14,83,40,8.05,scattered clouds
26,Tuatapere,NZ,-46.1333,167.6833,43.83,84,5,3.0,clear sky
27,Mar Del Plata,AR,-38.0023,-57.5575,64.42,90,75,24.0,mist
28,Ushuaia,AR,-54.8,-68.3,55.81,81,100,8.32,overcast clouds
29,Port Alfred,ZA,-33.5906,26.891,75.02,82,47,26.22,scattered clouds
30,Barrow,US,71.2906,-156.7887,-23.78,69,20,13.8,haze
31,Mvuma,ZW,-19.2792,30.5283,63.43,79,15,10.31,few clouds
32,Vardo,NO,70.3705,31.1107,26.58,74,75,17.27,broken clouds
33,Broome,US,42.2506,-75.833,30.02,63,0,4.0,clear sky
34,Aklavik,CA,68.2191,-135.0107,-18.4,76,75,17.27,broken clouds
35,Tiksi,RU,71.6872,128.8694,-14.96,98,100,3.71,overcast clouds
36,Khani,GE,41.9563,42.9566,24.37,97,100,1.9,snow
37,Cabedelo,BR,-6.9811,-34.8339,82.62,62,20,10.45,few clouds
38,Tuktoyaktuk,CA,69.4541,-133.0374,-17.39,100,100,10.63,overcast clouds
39,Ilulissat,GL,69.2167,-51.1,1.42,60,100,5.75,overcast clouds
40,Moranbah,AU,-22.0016,148.0466,67.84,76,1,14.38,clear sky
41,Honiara,SB,-9.4333,159.95,78.49,88,100,3.51,overcast clouds
42,Kichera,RU,55.9375,110.0997,7.65,96,100,1.88,light snow
43,Povenets,RU,62.8487,34.8262,14.27,94,100,11.54,overcast clouds
44,Albany,US,42.6001,-73.9662,27.82,50,13,1.99,few clouds
45,Bredasdorp,ZA,-34.5322,20.0403,66.27,66,0,3.91,clear sky
46,Hermanus,ZA,-34.4187,19.2345,67.89,89,9,8.19,clear sky
47,Penon Blanco,MX,24.7897,-104.0369,69.78,25,99,19.75,overcast clouds
48,Atar,MR,20.5169,-13.0499,80.96,8,0,8.86,clear sky
49,Castro,BR,-24.7911,-50.0119,77.86,67,29,6.71,moderate rain
50,Nouadhibou,MR,20.931,-17.0347,66.04,77,5,16.08,clear sky
51,Vaini,TO,-21.2,-175.2,75.36,94,100,10.36,light rain
52,Misratah,LY,32.3754,15.0925,60.39,72,100,6.67,overcast clouds
53,Kamaishi,JP,39.2667,141.8833,26.15,62,3,6.08,clear sky
54,Airai,TL,-8.9266,125.4092,60.82,89,92,1.16,overcast clouds
55,Chokurdakh,RU,70.6333,147.9167,-39.37,100,87,2.51,overcast clouds
56,Srednekolymsk,RU,67.45,153.6833,-36.83,100,58,1.28,broken clouds
57,Steubenville,US,40.3698,-80.634,36.54,76,9,7.52,snow
58,Bardiyah,LY,31.7561,25.0865,58.98,58,3,6.71,clear sky
59,Buraydah,SA,26.326,43.975,55.92,37,0,5.55,clear sky
60,Jamestown,US,42.097,-79.2353,34.52,30,0,13.8,clear sky
61,Kahului,US,20.8947,-156.47,76.84,74,20,14.97,few clouds
62,Ewa Beach,US,21.3156,-158.0072,78.75,73,0,8.01,clear sky
63,Port Barton,PH,10.4756,119.2472,78.53,77,100,11.9,overcast clouds
64,Kodinsk,RU,58.6881,99.1844,8.15,99,100,1.48,overcast clouds
65,Carnarvon,AU,-24.8667,113.6333,73.58,66,39,23.8,scattered clouds
66,Mwinilunga,ZM,-11.7358,24.4293,62.76,97,98,3.47,light rain
67,Kodiak,US,57.79,-152.4072,36.91,70,0,10.36,clear sky
68,Longyearbyen,SJ,78.2186,15.6401,19.24,63,20,12.66,few clouds
69,Maramba,TZ,-5.05,38.6167,66.67,90,100,4.63,light rain
70,Hilo,US,19.7297,-155.09,71.26,91,100,5.75,moderate rain
71,Cody,US,44.5263,-109.0565,42.26,28,0,16.11,clear sky
72,Bluff,NZ,-46.6,168.3333,43.81,78,6,4.79,clear sky
73,Rocha,UY,-34.4833,-54.3333,71.35,44,0,19.66,clear sky
74,Tilichiki,RU,60.4667,166.1,-13.94,84,10,9.22,clear sky
75,Kachug,RU,53.9606,105.8817,3.51,99,95,2.71,overcast clouds
76,Den Helder,NL,52.9599,4.7593,42.98,73,75,24.0,broken clouds
77,Cherskiy,RU,68.75,161.3,-31.16,100,24,1.1,few clouds
78,Santo Angelo,BR,-28.2992,-54.2631,85.91,23,0,15.28,clear sky
79,Voznesenye,RU,61.0106,35.4781,18.81,90,100,10.78,overcast clouds
80,Port Elizabeth,ZA,-33.918,25.5701,78.1,88,20,17.27,light rain
81,Panguna,PG,-6.3164,155.4848,68.27,94,100,0.67,overcast clouds
82,Kununurra,AU,-15.7667,128.7333,75.18,100,100,0.0,overcast clouds
83,Butaritari,KI,3.0707,172.7902,81.39,77,34,15.23,light rain
84,Stornoway,GB,58.2093,-6.3865,38.93,77,75,7.0,broken clouds
85,Adeje,ES,28.1227,-16.726,68.88,55,0,3.0,clear sky
86,Dikson,RU,73.5069,80.5464,-20.54,99,94,9.64,overcast clouds
87,Portland,US,45.5234,-122.6762,55.27,80,100,1.01,fog
88,Yellowknife,CA,62.456,-114.3525,-5.58,87,100,13.8,light snow
89,Tessalit,ML,20.1986,1.0114,70.7,10,0,6.76,clear sky
90,Ponta Do Sol,PT,32.6667,-17.1,63.23,53,6,10.54,clear sky
91,Trelew,AR,-43.249,-65.3051,80.55,23,10,16.35,clear sky
92,Makakilo City,US,21.3469,-158.0858,77.32,74,0,3.44,clear sky
93,Severo-Kurilsk,RU,50.6789,156.125,29.68,83,100,14.97,overcast clouds
94,Namibe,AO,-15.1961,12.1522,75.06,69,100,13.47,overcast clouds
95,Kokuy,RU,52.2037,117.5529,-13.95,100,100,1.36,overcast clouds
96,Alofi,NU,-19.0595,-169.9187,80.44,78,100,12.84,overcast clouds
97,Rovaniemi,FI,66.5,25.7167,22.41,93,100,12.66,light snow
98,Luanda,AO,-8.8368,13.2343,76.46,80,97,14.14,overcast clouds
99,Divnogorsk,RU,55.9594,92.3619,21.69,91,100,4.65,overcast clouds
100,Georgetown,MY,5.4112,100.3354,78.73,91,40,0.0,scattered clouds
101,Saldanha,ZA,-33.0117,17.9442,63.9,95,38,8.63,scattered clouds
102,Pando,UY,-34.7167,-55.95,68.18,72,75,14.97,broken clouds
103,Machesney Park,US,42.3472,-89.039,37.63,63,75,4.0,broken clouds
104,Hobart,AU,-42.8794,147.3294,53.06,87,5,1.99,clear sky
105,Caravelas,BR,-17.7125,-39.2481,83.34,65,7,10.25,clear sky
106,Bilaspur,IN,22.0833,82.15,58.8,28,0,4.18,clear sky
107,Fiumicino,IT,41.7675,12.2291,56.07,87,0,3.44,clear sky
108,Trinidad,BO,-14.8333,-64.9,82.38,78,75,4.61,broken clouds
109,Sabha,LY,27.0377,14.4283,60.17,19,10,8.59,clear sky
110,Vasai,IN,19.47,72.8,75.29,64,7,4.05,clear sky
111,Saint-Dizier,FR,48.4167,5.0833,46.45,89,100,32.35,light rain
112,Carballo,ES,43.213,-8.691,53.29,93,73,1.5,broken clouds
113,Mahebourg,MU,-20.4081,57.7,79.25,83,90,13.02,overcast clouds
114,Nikolskoye,RU,59.7035,30.7861,35.87,94,100,12.28,light snow
115,Punta Arenas,CL,-53.15,-70.9167,69.91,52,75,16.11,broken clouds
116,Seminole,US,28.7086,-81.2081,71.06,87,100,1.99,overcast clouds
117,Dingle,PH,10.9995,122.6711,73.38,89,63,8.48,broken clouds
118,Coquimbo,CL,-29.9533,-71.3436,69.53,68,75,13.8,broken clouds
119,Kapaa,US,22.0752,-159.319,75.52,80,75,1.01,light rain
120,Virginia Beach,US,36.8529,-75.978,41.05,74,100,12.66,overcast clouds
121,Palmares Do Sul,BR,-30.2578,-50.5097,80.49,49,1,11.81,clear sky
122,Port Blair,IN,11.6667,92.75,78.66,81,12,9.93,few clouds
123,Pachino,IT,36.7186,15.0907,55.44,82,100,11.63,overcast clouds
124,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,18.41,scattered clouds
125,Newport,GB,51.5877,-2.9984,48.45,73,15,4.0,few clouds
126,Soloneshnoye,RU,51.6544,84.3197,9.23,85,4,6.31,clear sky
127,Sarny,UA,51.338,26.6019,33.37,98,100,13.87,overcast clouds
128,Faanui,PF,-16.4833,-151.75,81.23,75,100,22.88,overcast clouds
129,Galion,US,40.7337,-82.7899,34.29,80,7,12.46,clear sky
130,Kaitangata,NZ,-46.2817,169.8464,49.93,73,10,1.45,clear sky
131,Bodden Town,KY,19.2833,-81.25,84.2,66,20,8.01,few clouds
132,Yumaguzino,RU,52.9041,56.3933,13.01,96,100,3.6,overcast clouds
133,Lenoir,US,35.2335,-77.6497,50.99,55,40,6.91,scattered clouds
134,Muriwai Beach,NZ,-36.8167,174.45,67.86,97,100,13.8,overcast clouds
135,Dunedin,NZ,-45.8742,170.5036,54.81,74,0,3.13,clear sky
136,Timra,SE,62.487,17.3257,22.71,92,73,2.3,broken clouds
137,Tawang,IN,27.5833,91.8667,26.82,64,0,4.72,clear sky
138,Punta Alta,AR,-38.8759,-62.0736,67.91,65,67,13.89,broken clouds
139,Panlaitan,PH,12.1191,119.8486,80.8,71,100,9.73,overcast clouds
140,Hithadhoo,MV,-0.6,73.0833,82.47,73,32,12.55,scattered clouds
141,Qena,EG,26.1615,32.7183,59.54,30,0,7.36,clear sky
142,Labuan,MY,5.2767,115.2417,77.16,81,65,11.88,broken clouds
143,Victoria,HK,22.2855,114.1577,62.65,84,100,1.01,overcast clouds
144,Souillac,MU,-20.5167,57.5167,79.36,85,99,11.43,overcast clouds
145,Tahoua,NE,14.8888,5.2692,72.9,11,0,11.36,clear sky
146,Shimoda,JP,34.6667,138.95,36.1,72,50,10.58,scattered clouds
147,Roma,US,43.2128,-75.4557,31.68,52,0,10.36,clear sky
148,Kruisfontein,ZA,-34.0033,24.7314,75.88,58,100,14.34,overcast clouds
149,Parangan,PH,5.0839,119.9383,79.0,83,49,6.33,scattered clouds
150,Cairns,AU,-16.9167,145.7667,75.15,88,40,11.5,scattered clouds
151,Havre-Saint-Pierre,CA,50.2334,-63.5986,5.32,65,13,12.3,few clouds
152,La Palma,US,33.8464,-118.0467,79.93,28,0,1.99,clear sky
153,Harper,LR,4.375,-7.7169,80.11,80,100,10.74,overcast clouds
154,Daru,PG,-9.0763,143.2092,77.92,88,100,6.49,overcast clouds
155,Lebu,CL,-37.6167,-73.65,66.25,64,0,13.42,clear sky
156,Haines Junction,CA,60.7522,-137.5108,29.03,92,100,7.07,overcast clouds
157,Iskateley,RU,67.6803,53.1512,9.46,88,100,15.84,overcast clouds
158,Adrar,MR,20.5022,-10.0711,73.11,8,0,9.17,clear sky
159,Orlik,RU,52.5178,99.825,-10.32,92,59,2.64,broken clouds
160,Iqaluit,CA,63.7506,-68.5145,-32.31,66,71,1.99,broken clouds
161,Nanakuli,US,21.3906,-158.1547,78.75,74,0,3.44,clear sky
162,Liverpool,GB,53.4106,-2.9779,43.84,76,40,14.0,scattered clouds
163,Gizo,SB,-8.103,156.8419,83.03,78,100,12.8,overcast clouds
164,Lincoln,US,40.8,-96.667,44.29,52,0,5.99,clear sky
165,Lagoa,PT,39.05,-27.9833,60.19,85,16,12.15,few clouds
166,La Ronge,CA,55.1001,-105.2842,7.86,93,100,9.31,overcast clouds
167,Cape Town,ZA,-33.9258,18.4232,69.1,73,15,1.01,few clouds
168,Norman Wells,CA,65.282,-126.8329,-10.21,96,100,10.07,overcast clouds
169,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,12.66,broken clouds
170,Requena,ES,39.4883,-1.1004,47.14,71,99,1.3,overcast clouds
171,Hualmay,PE,-11.0964,-77.6139,74.75,68,70,10.58,broken clouds
172,Martapura,ID,-3.4167,114.85,75.29,100,100,5.75,overcast clouds
173,Erzin,TR,36.9559,36.2,47.12,81,4,3.67,clear sky
174,Weiser,US,44.251,-116.9693,38.48,77,17,1.59,few clouds
175,Vermilion,US,40.1667,-87.7506,36.97,65,0,8.99,clear sky
176,Talcahuano,CL,-36.7167,-73.1167,76.68,47,0,12.66,clear sky
177,Montrose,US,38.4166,-108.2673,28.74,58,4,7.07,clear sky
178,Husavik,IS,66.0449,-17.3389,24.71,77,100,8.23,overcast clouds
179,Mapiripan,CO,2.8892,-72.1256,89.65,42,100,6.31,overcast clouds
180,Torbay,CA,47.6666,-52.7314,15.89,81,75,14.97,broken clouds
181,Pangnirtung,CA,66.1451,-65.7125,-31.5,97,100,2.39,overcast clouds
182,Provideniya,RU,64.3833,-173.3,-5.57,84,2,4.03,clear sky
183,Nanortalik,GL,60.1432,-45.2371,15.22,67,100,20.65,overcast clouds
184,Flin Flon,CA,54.7682,-101.865,-0.27,88,100,10.25,overcast clouds
185,Port Macquarie,AU,-31.4333,152.9167,62.89,94,75,8.05,broken clouds
186,Dudinka,RU,69.4058,86.1778,-33.32,100,16,4.41,few clouds
187,San Alberto,CO,7.7611,-73.3922,88.66,56,50,4.7,scattered clouds
188,Pombas,CV,17.1503,-25.0201,71.38,77,5,13.24,clear sky
189,Nacala,MZ,-14.5428,40.6728,77.72,87,11,6.73,light rain
190,Dawei,MM,14.0833,98.2,72.64,88,59,3.22,broken clouds
191,Kadoma,JP,34.7333,135.5833,39.18,62,30,2.06,scattered clouds
192,Bandarbeyla,SO,9.4942,50.8122,75.87,72,100,14.9,overcast clouds
193,Cayenne,GF,4.9333,-52.3333,82.09,84,75,5.01,light rain
194,Pacific Grove,US,36.6177,-121.9166,67.1,50,0,3.0,clear sky
195,Muzhi,RU,65.3667,64.6667,-20.99,100,94,1.19,overcast clouds
196,Algeciras,ES,36.1333,-5.4505,60.57,77,40,20.71,scattered clouds
197,Pacifica,US,37.6138,-122.4869,64.67,61,0,5.01,clear sky
198,Chuy,UY,-33.6971,-53.4616,75.27,39,3,16.82,clear sky
199,Leshukonskoye,RU,64.8989,45.7622,16.36,94,100,9.08,light snow
200,Ancud,CL,-41.8697,-73.8203,75.22,66,10,6.38,clear sky
201,Taoudenni,ML,22.6783,-3.9836,74.12,10,73,8.55,broken clouds
202,Biankouma,CI,7.7391,-7.6138,78.69,18,1,2.84,clear sky
203,Santa Fe,AR,-31.6333,-60.7,80.02,33,0,8.01,clear sky
204,Assai,BR,-23.3733,-50.8414,87.66,83,61,5.59,broken clouds
205,Bambous Virieux,MU,-20.3428,57.7575,79.21,82,92,12.73,overcast clouds
206,Banfora,BF,10.6333,-4.7667,83.98,12,2,3.65,clear sky
207,Agadez,NE,19.75,10.25,61.63,14,0,6.24,clear sky
208,Tual,ID,-5.6667,132.75,82.83,76,100,6.46,overcast clouds
209,Forio,IT,40.7342,13.8646,55.69,88,96,13.18,overcast clouds
210,Middelburg,ZA,-25.7751,29.4648,61.57,74,34,11.36,scattered clouds
211,Bambanglipuro,ID,-7.95,110.2833,75.99,88,100,4.68,overcast clouds
212,Nemuro,JP,43.3236,145.575,24.96,74,97,16.84,overcast clouds
213,Araouane,ML,18.9048,-3.5265,71.33,9,0,8.61,clear sky
214,Lavrentiya,RU,65.5833,-171.0,-12.37,93,5,6.89,clear sky
215,Salalah,OM,17.0151,54.0924,75.29,78,0,3.44,clear sky
216,Kamenka,RU,51.3223,42.7678,24.75,98,93,5.23,overcast clouds
217,Tasiilaq,GL,65.6145,-37.6368,23.16,62,100,35.54,overcast clouds
218,Pailitas,CO,8.9565,-73.6255,94.75,34,37,4.36,scattered clouds
219,Vanimo,PG,-2.6741,141.3028,77.63,87,100,5.12,overcast clouds
220,Jieshi,CN,22.8134,115.8257,58.95,84,100,20.24,overcast clouds
221,Vila,PT,42.0304,-8.1588,45.48,50,100,4.68,overcast clouds
222,Moroto,UG,2.5345,34.6666,74.79,32,100,6.17,overcast clouds
223,Malinyi,TZ,-8.9333,36.1333,74.01,85,100,2.64,overcast clouds
224,Cabo San Lucas,MX,22.8909,-109.9124,76.6,64,20,5.99,few clouds
225,Manta,EC,-0.95,-80.7333,78.66,78,98,8.1,light rain
226,Dengzhou,CN,37.8086,120.7508,30.31,56,100,6.62,overcast clouds
227,Praia,CV,14.9215,-23.5087,73.94,68,0,17.27,clear sky
228,Alta Floresta,BR,-9.8756,-56.0861,85.89,65,75,2.24,broken clouds
229,Waingapu,ID,-9.6567,120.2641,78.94,85,97,4.72,overcast clouds
230,Susanville,US,40.4163,-120.653,43.92,50,0,4.0,clear sky
231,Bengkulu,ID,-3.8004,102.2655,76.1,88,100,9.84,overcast clouds
232,Kapuskasing,CA,49.4169,-82.4331,15.89,79,100,5.75,overcast clouds
233,Yumen,CN,40.2833,97.2,12.67,88,11,14.09,few clouds
234,Glendive,US,47.1053,-104.7125,46.69,56,0,20.71,clear sky
