City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Dhidhdhoo,MV,6.8833,73.1,80.49,72,35,9.66,scattered clouds
236,Constitucion,CL,-35.3333,-72.4167,71.74,56,13,9.75,few clouds
237,Codajas,BR,-3.8367,-62.0569,80.94,90,100,2.3,overcast clouds
238,Falmouth,GB,50.1544,-5.0711,50.9,85,36,28.86,scattered clouds
239,Weymouth,US,42.2209,-70.9398,30.65,62,75,1.99,snow
240,Dauphin,CA,51.1494,-100.0502,2.66,84,30,2.84,scattered clouds
241,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,99,15.5,overcast clouds
242,Mount Gambier,AU,-37.8333,140.7667,59.36,63,0,5.23,clear sky
243,Biharamulo,TZ,-2.6319,31.3089,62.38,84,100,1.57,overcast clouds
244,Coruripe,BR,-10.1256,-36.1756,83.73,65,3,15.12,clear sky
245,Chapais,CA,49.7834,-74.8492,6.58,93,100,10.71,light snow
246,Vanersborg,SE,58.3807,12.3234,37.65,93,23,3.44,few clouds
247,College,US,64.8569,-147.8028,-1.71,78,100,3.44,light snow
248,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,4.61,clear sky
249,Havoysund,NO,70.9963,24.6622,27.48,72,3,26.04,clear sky
250,Linjiang,CN,41.8069,126.9078,-1.39,99,65,0.94,broken clouds
251,Cheney,US,47.4874,-117.5758,42.78,90,75,4.61,mist
252,Villa Rica,US,33.7321,-84.9191,50.68,52,0,5.66,clear sky
253,Mayumba,GA,-3.432,10.6554,78.04,87,65,4.03,broken clouds
254,Vila Velha,BR,-20.3297,-40.2925,82.35,81,40,5.99,scattered clouds
255,Arlit,NE,18.7369,7.3853,68.68,9,0,5.28,clear sky
256,Codrington,AU,-38.2667,141.9667,57.51,77,0,9.08,clear sky
257,Mombetsu,JP,44.3525,143.3525,25.86,84,100,11.12,overcast clouds
258,Neiafu,TO,-18.65,-173.9833,79.48,94,100,4.61,light rain
259,Hofn,IS,64.2539,-15.2082,27.0,67,0,16.11,clear sky
260,Griffith,US,41.5284,-87.4237,35.04,69,0,4.0,clear sky
261,Port Hardy,CA,50.6996,-127.4199,46.76,83,100,14.23,overcast clouds
262,Marawi,PH,7.9986,124.2928,64.65,91,25,1.86,scattered clouds
263,Rayong,TH,12.8333,101.4333,80.02,99,98,0.69,overcast clouds
264,Vostok,RU,46.4856,135.8833,-11.09,99,97,3.98,overcast clouds
265,Freeport,US,40.6576,-73.5832,32.49,63,0,4.0,clear sky
266,Plettenberg Bay,ZA,-34.0527,23.3716,74.48,64,94,5.57,overcast clouds
267,Tres Lagoas,BR,-20.7511,-51.6783,82.65,75,93,7.56,overcast clouds
268,Birao,CF,10.2849,22.7882,69.57,15,31,6.33,scattered clouds
269,Saskylakh,RU,71.9167,114.0833,-24.65,100,95,1.61,overcast clouds
270,Basco,PH,20.4487,121.9702,72.97,70,100,26.78,overcast clouds
271,Zheleznodorozhnyy,RU,55.7503,38.0042,23.22,99,99,3.76,light snow
272,Vestmannaeyjar,IS,63.4427,-20.2734,33.73,57,100,9.33,overcast clouds
273,Humaita,BR,-7.5061,-63.0208,87.08,70,96,2.01,moderate rain
274,Sovetskiy,RU,61.3614,63.5842,9.79,95,100,7.54,overcast clouds
275,Padang,ID,-0.9492,100.3543,77.04,75,100,3.47,overcast clouds
276,Sayyan,YE,15.1718,44.3244,54.28,45,53,4.79,broken clouds
277,Coihaique,CL,-45.5752,-72.0662,82.35,34,20,6.91,few clouds
278,Batagay,RU,67.6333,134.6333,-30.48,95,100,1.68,overcast clouds
279,Ilinskiy,RU,55.619,38.1182,23.38,98,99,4.56,light snow
280,Beringovskiy,RU,63.05,179.3167,-18.35,98,46,7.49,scattered clouds
281,Rawson,AR,-43.3002,-65.1023,75.85,34,7,15.95,clear sky
282,Moussoro,TD,13.6408,16.4901,71.11,9,0,11.9,clear sky
283,Calimanesti,RO,45.2333,24.3333,31.28,74,59,2.98,broken clouds
284,Hasaki,JP,35.7333,140.8333,28.8,43,0,24.02,clear sky
285,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,86,63,12.8,broken clouds
286,Matadi,CD,-5.8167,13.45,80.98,74,26,7.29,scattered clouds
287,Acari,PE,-15.4311,-74.6158,82.42,52,100,10.67,overcast clouds
288,Kormend,HU,47.011,16.606,47.68,78,100,10.16,light rain
289,Olavarria,AR,-36.8927,-60.3225,68.02,81,92,15.66,overcast clouds
290,Lorengau,PG,-2.0226,147.2712,81.01,79,100,7.58,overcast clouds
291,Eltham,NZ,-39.4292,174.3,59.68,86,99,7.63,moderate rain
292,Miranda,CO,3.2499,-76.2281,71.65,73,83,2.13,broken clouds
293,Kaspiyskiy,RU,45.3929,47.3707,32.31,90,97,8.9,overcast clouds
294,Tupik,RU,54.4253,119.9327,-3.42,97,100,1.3,overcast clouds
295,Turkan,AZ,40.3639,50.215,42.98,65,0,9.22,clear sky
296,Loandjili,CG,-4.7561,11.8578,78.31,85,100,5.21,overcast clouds
297,Middle Valley,US,35.1959,-85.1847,49.98,43,0,5.01,clear sky
298,Khatanga,RU,71.9667,102.5,-18.33,98,99,8.61,overcast clouds
299,Geraldton,AU,-28.7667,114.6,70.21,49,100,10.36,overcast clouds
300,Tura,IN,25.5198,90.2201,51.69,81,0,2.89,clear sky
301,Semey,KZ,50.4111,80.2275,-0.26,77,0,7.49,clear sky
302,Kasiri,SL,8.9412,-13.1148,80.15,68,5,9.69,clear sky
303,Zimovniki,RU,47.1483,42.4633,31.66,96,100,14.52,light snow
304,East London,ZA,-33.0153,27.9116,74.82,82,1,22.03,clear sky
305,Arraial Do Cabo,BR,-22.9661,-42.0278,84.06,65,0,14.97,clear sky
306,Margate,GB,51.3813,1.3862,47.97,65,60,11.99,broken clouds
307,Saint-Francois,FR,46.4154,3.9054,47.68,71,100,12.66,overcast clouds
308,Georgiyevka,KZ,43.0369,74.7114,33.84,100,100,6.71,overcast clouds
309,Hamilton,US,39.1834,-84.5333,40.14,58,0,1.99,clear sky
310,Shingu,JP,33.7333,135.9833,38.91,73,33,6.02,scattered clouds
311,Leningradskiy,RU,69.3833,178.4167,-22.76,98,28,6.62,scattered clouds
312,Santa Cruz Cabralia,BR,-16.2781,-39.0247,84.43,74,40,9.22,scattered clouds
313,Hami,CN,42.8,93.45,26.6,32,17,12.95,few clouds
314,Datong,CN,40.0936,113.2914,19.15,34,100,4.41,overcast clouds
315,Bulgan,MN,48.8125,103.5347,-1.68,84,17,3.89,few clouds
316,Bosaso,SO,11.2842,49.1816,74.08,72,94,3.27,overcast clouds
317,Miri,MY,4.4148,114.0089,76.59,91,98,3.78,overcast clouds
318,Roros,NO,62.5747,11.3842,24.64,80,75,11.5,broken clouds
319,Sitka,US,57.0531,-135.33,44.49,81,100,14.97,moderate rain
320,Manzhouli,CN,49.6,117.4333,-2.47,98,48,6.06,scattered clouds
321,Bundaberg,AU,-24.85,152.35,66.22,88,68,3.0,broken clouds
322,Bethel,US,41.3712,-73.414,29.71,56,0,9.22,clear sky
323,Ferkessedougou,CI,9.6,-5.2,83.3,13,3,3.94,clear sky
324,Kapoeta,SS,4.7717,33.5903,83.7,22,100,5.28,overcast clouds
325,Itaituba,BR,-4.2761,-55.9836,85.93,55,100,4.92,overcast clouds
326,Touros,BR,-5.1989,-35.4608,86.9,63,1,13.51,clear sky
327,Richards Bay,ZA,-28.783,32.0377,72.01,91,28,4.65,moderate rain
328,Te Anau,NZ,-45.4167,167.7167,41.56,88,15,1.14,few clouds
329,Nehe,CN,48.4833,124.8333,-5.93,99,80,1.01,broken clouds
330,Yenangyaung,MM,20.4667,94.8833,62.73,42,12,4.09,few clouds
331,Pangody,RU,65.85,74.4859,-20.45,100,68,3.58,broken clouds
332,Rancho Palos Verdes,US,33.7445,-118.387,78.93,33,0,0.0,clear sky
333,Presidente Medici,BR,-11.1753,-61.9014,85.64,69,99,3.29,overcast clouds
334,Ahipara,NZ,-35.1667,173.1667,72.84,98,100,6.71,overcast clouds
335,Nordfjordeid,NO,61.9063,5.9915,39.94,93,75,5.75,light snow
336,Sorong,ID,-0.8833,131.25,80.29,81,100,11.25,overcast clouds
337,Jalu,LY,29.0331,21.5482,60.94,28,6,4.76,clear sky
338,Odienne,CI,9.51,-7.5692,83.64,12,0,3.6,clear sky
339,Najran,SA,17.4924,44.1277,60.28,42,9,4.32,clear sky
340,Mugur-Aksy,RU,50.35,90.5,-8.21,48,0,6.71,clear sky
341,Alice Springs,AU,-23.7,133.8833,58.55,94,0,6.91,clear sky
342,Assiniboia,CA,49.6334,-105.9845,30.85,80,99,9.89,overcast clouds
343,Brae,GB,60.3964,-1.353,39.11,56,57,30.78,broken clouds
344,Puerto Colombia,CO,10.9878,-74.9547,87.89,70,0,22.03,clear sky
345,Saravan,AM,39.7196,45.6483,21.85,76,36,6.69,scattered clouds
346,Quatre Cocos,MU,-20.2078,57.7625,79.09,82,98,11.59,overcast clouds
347,Jiazi,CN,22.8779,116.067,56.89,83,100,19.57,overcast clouds
348,Baltasi,RU,56.3462,50.2062,19.27,97,100,1.92,overcast clouds
349,Westport,US,41.1415,-73.3579,31.44,59,0,1.01,clear sky
350,Bilma,NE,18.6853,12.9164,65.66,14,0,8.52,clear sky
351,Spring Hill,US,28.4769,-82.5255,63.28,89,100,5.75,haze
352,Hobyo,SO,5.3505,48.5268,76.73,69,65,15.39,broken clouds
353,Huarmey,PE,-10.0681,-78.1522,75.54,70,24,11.36,few clouds
354,Kawalu,ID,-7.3817,108.2082,73.31,95,100,3.4,overcast clouds
355,Acapulco,MX,16.8634,-99.8901,85.82,58,0,6.91,clear sky
356,Gari,RU,59.4307,62.3497,11.23,96,100,6.6,overcast clouds
357,Finschhafen,PG,-6.6024,147.8681,79.72,83,63,5.46,broken clouds
358,Cassia,BR,-20.5831,-46.9219,71.65,94,100,1.5,heavy intensity rain
359,Zaranj,AF,30.9667,61.8833,54.36,33,0,8.1,clear sky
360,Kijang,KR,35.2442,129.2139,31.1,47,0,5.66,clear sky
361,Palmer,US,42.1584,-72.3287,29.28,39,40,3.0,scattered clouds
362,Dunmore East,IE,52.1514,-6.9861,46.69,75,14,17.36,few clouds
363,Greensburg,US,40.3015,-79.5389,38.17,55,0,5.99,light rain
364,Mocuba,MZ,-16.8392,36.9856,71.53,98,9,3.58,light rain
365,Milyutinskaya,RU,48.6279,41.6679,31.08,91,100,8.59,overcast clouds
366,Seymchan,RU,62.8833,152.4333,-41.13,100,57,0.65,broken clouds
367,Vanderhoof,CA,54.0166,-124.0198,35.29,81,100,3.18,overcast clouds
368,Lluta,PE,-16.0147,-72.0142,61.07,54,98,10.94,light rain
369,Arona,ES,28.0996,-16.681,63.91,58,0,1.99,clear sky
370,Teya,RU,60.3778,92.6267,10.31,97,100,1.19,light snow
371,Ryotsu,JP,38.0833,138.4333,31.8,76,100,16.49,light snow
372,Progreso,MX,21.2833,-89.6667,71.71,74,74,11.23,broken clouds
373,Isangel,VU,-19.55,169.2667,77.11,94,100,0.0,light rain
374,Dzaoudzi,YT,-12.7887,45.2699,80.49,89,0,2.3,clear sky
375,Sur,OM,22.5667,59.5289,71.17,71,0,6.67,clear sky
376,Montepuez,MZ,-13.1256,38.9997,69.51,94,100,3.06,moderate rain
377,Tautira,PF,-17.7333,-149.15,86.02,76,61,21.32,light rain
378,Pevek,RU,69.7008,170.3133,-24.34,99,33,1.05,scattered clouds
379,Gimli,CA,50.6336,-96.9907,7.12,60,84,5.75,broken clouds
380,Berlevag,NO,70.8578,29.0864,21.09,85,41,18.01,scattered clouds
381,Coahuayana,MX,18.7333,-103.6833,87.28,30,5,7.61,clear sky
382,Kandi,BJ,11.1342,2.9386,81.48,15,0,5.39,clear sky
383,Yulara,AU,-25.2406,130.9889,67.84,45,0,4.61,clear sky
384,Troitskoye,RU,52.9821,84.6757,1.83,98,22,2.42,few clouds
385,Pisco,PE,-13.7,-76.2167,72.01,88,20,9.22,mist
386,Xihe,CN,31.6864,113.4659,31.59,96,100,8.41,light snow
387,Nisia Floresta,BR,-6.0911,-35.2086,86.81,58,7,12.59,clear sky
388,Oranjemund,NA,-28.55,16.4333,67.06,71,52,8.1,broken clouds
389,Trincomalee,LK,8.5711,81.2335,79.02,68,100,11.59,overcast clouds
390,Gladstone,AU,-23.85,151.25,71.53,64,95,10.36,overcast clouds
391,Vadso,NO,70.0744,29.7487,26.55,80,40,16.11,scattered clouds
392,Bontang,ID,0.1333,117.5,76.69,87,100,8.75,overcast clouds
393,Kudahuvadhoo,MV,2.6708,72.8944,81.88,64,30,10.56,scattered clouds
394,Mahanoro,MG,-19.9,48.8,78.48,90,100,9.71,overcast clouds
395,Poronaysk,RU,49.2167,143.1167,-0.83,93,51,6.93,broken clouds
396,Clyde River,CA,70.4692,-68.5914,-32.57,68,0,8.05,clear sky
397,Aksu,CN,41.1231,80.2644,21.96,48,100,1.16,light snow
398,Jyvaskyla,FI,62.2415,25.7209,32.36,95,100,8.05,overcast clouds
399,Zhaoyuan,CN,37.3592,120.3964,26.71,51,100,1.74,overcast clouds
400,Port Lincoln,AU,-34.7333,135.8667,70.99,69,0,12.59,clear sky
401,Cockburn Town,TC,21.4612,-71.1419,75.69,67,2,14.7,clear sky
402,Santo Antonio Do Amparo,BR,-20.9464,-44.9189,69.15,92,100,6.15,overcast clouds
403,Baker City,US,44.7749,-117.8344,52.65,86,0,0.0,clear sky
404,Likhoslavl,RU,57.1275,35.464,25.81,97,100,6.58,overcast clouds
405,Aksay,RU,47.26,39.87,30.42,99,100,5.01,overcast clouds
406,Mareeba,AU,-17.0,145.4333,70.52,93,89,2.42,overcast clouds
407,Felanitx,ES,39.4696,3.1483,51.96,84,3,1.68,clear sky
408,Abreus,CU,22.2775,-80.5675,83.39,46,95,8.59,overcast clouds
409,Monrovia,LR,6.3005,-10.7969,80.37,79,5,9.28,clear sky
410,Doha,QA,25.2867,51.5333,60.78,63,0,12.66,clear sky
411,Turukhansk,RU,65.8167,87.9833,-12.87,100,86,3.02,overcast clouds
412,Kelowna,CA,49.8831,-119.4857,44.82,69,0,5.99,clear sky
413,Betioky,MG,-23.7167,44.3833,74.52,86,100,16.89,light rain
414,Kasongo,CD,-4.45,26.6667,69.1,97,100,2.95,heavy intensity rain
415,Tommot,RU,58.9564,126.2925,-27.0,99,44,2.15,scattered clouds
416,Puerto Leguizamo,CO,-0.1934,-74.7819,82.06,80,95,2.93,overcast clouds
417,Izvoarele Sucevei,RO,47.75,25.1833,32.99,76,100,21.0,overcast clouds
418,Bonavista,CA,48.6499,-53.1147,16.12,63,100,25.41,overcast clouds
419,Maryborough,AU,-25.5333,152.7,66.11,91,94,8.25,overcast clouds
420,Seoul,KR,37.5683,126.9778,17.04,50,4,4.38,clear sky
421,Half Moon Bay,US,37.4636,-122.4286,66.07,56,0,11.5,clear sky
422,Inuvik,CA,68.3499,-133.7218,-14.58,96,100,14.29,overcast clouds
423,Vanavara,RU,60.34,102.2797,-13.76,100,93,2.48,overcast clouds
424,Baykit,RU,61.67,96.37,-6.41,100,100,2.53,overcast clouds
425,Kigorobya,UG,1.6162,31.3089,74.79,38,87,2.26,overcast clouds
426,Maningrida,AU,-12.0667,134.2667,75.99,83,41,1.99,scattered clouds
427,Corner Brook,CA,48.9667,-57.9484,14.13,85,100,12.97,light snow
428,Tshikapa,CD,-6.4167,20.8,71.73,89,100,0.34,light rain
429,Tacuarembo,UY,-31.7333,-55.9833,77.23,31,5,16.02,clear sky
430,Siljan,NO,59.2884,9.71,34.72,87,95,3.78,overcast clouds
431,Fallon,US,39.4735,-118.7774,48.42,37,0,5.1,clear sky
432,Tuy Hoa,VN,13.0833,109.3,71.17,93,94,5.59,overcast clouds
433,Menongue,AO,-14.6585,17.691,59.92,88,100,4.68,overcast clouds
434,Chipinge,ZW,-20.1883,32.6236,64.02,91,91,2.53,light rain
435,Camana,PE,-16.6228,-72.7111,75.09,68,73,7.43,broken clouds
436,Korla,CN,41.7597,86.1469,23.95,46,8,5.08,clear sky
437,Shellbrook,CA,53.2168,-106.4011,7.83,94,100,8.88,light snow
438,Grand Gaube,MU,-20.0064,57.6608,79.38,80,91,4.0,overcast clouds
439,Lumeje,AO,-11.55,20.7833,70.63,72,100,3.09,overcast clouds
440,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,82.35,73,100,1.63,heavy intensity rain
441,Fare,PF,-16.7,-151.0167,81.45,74,100,20.42,overcast clouds
442,Dabou,CI,5.3256,-4.3769,80.4,80,62,10.47,broken clouds
443,Sistranda,NO,63.7256,8.834,39.16,64,100,34.31,overcast clouds
444,Turkistan,KZ,43.0,68.0,36.18,80,100,14.85,overcast clouds
445,Mindelo,CV,16.8901,-24.9804,72.95,64,20,24.16,few clouds
446,Namtsy,RU,62.7161,129.6658,-34.49,100,98,3.15,overcast clouds
447,Klaksvik,FO,62.2266,-6.589,36.52,59,81,35.88,broken clouds
448,Tabas,IR,33.5959,56.9244,49.01,34,0,3.58,clear sky
449,Hokitika,NZ,-42.7167,170.9667,55.51,63,100,6.38,overcast clouds
450,Sosnovo-Ozerskoye,RU,52.5249,111.5418,0.57,98,100,5.5,overcast clouds
451,San Vicente,AR,-26.6167,-54.1333,85.86,24,0,7.2,clear sky
452,Talnakh,RU,69.4865,88.3972,-26.18,98,52,2.53,broken clouds
453,Qaqortoq,GL,60.7167,-46.0333,7.3,68,100,4.81,overcast clouds
454,Fortuna,US,40.5982,-124.1573,61.93,62,0,1.99,clear sky
455,Cumberland,US,35.0502,-78.8664,48.07,38,100,10.36,overcast clouds
456,Arco,IT,45.9177,10.8867,49.59,76,19,1.72,few clouds
457,Itoman,JP,26.1247,127.6694,59.02,62,75,9.22,broken clouds
458,Ginir,ET,7.1333,40.7,61.03,21,74,4.9,broken clouds
459,Kavaratti,IN,10.5669,72.642,78.3,68,62,10.71,broken clouds
460,Alappuzha,IN,9.49,76.3264,77.94,77,41,6.51,scattered clouds
461,Brownsville,US,25.9018,-97.4975,62.6,64,100,3.44,overcast clouds
462,Qingdao,CN,36.0986,120.3719,20.8,68,100,0.0,smoke
463,Nioro,GM,13.35,-15.75,93.02,8,3,6.73,clear sky
464,Saint George,US,37.1041,-113.5841,59.47,23,0,1.01,clear sky
465,Skibbereen,IE,51.55,-9.2667,51.12,83,100,16.58,overcast clouds
466,Kropotkin,RU,45.4375,40.5756,34.23,76,100,13.87,overcast clouds
467,Alexandria,EG,31.2156,29.9553,58.17,61,0,5.48,clear sky
