City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2022-02-04 23:49:38,-9.8,-139.0333,78.4,77,25,16.58
1,Saint-Pierre,RE,2022-02-05 00:00:10,-21.3393,55.4781,80.24,83,75,3.44
2,Ahuimanu,US,2022-02-05 00:00:13,21.4447,-157.8378,80.78,58,1,3.0
3,Albany,US,2022-02-04 23:59:42,42.6001,-73.9662,21.67,86,100,5.1
4,Plettenberg Bay,ZA,2022-02-05 00:00:15,-34.0527,23.3716,62.96,77,78,7.05
5,Bluff,NZ,2022-02-05 00:00:15,-46.6,168.3333,58.8,57,90,5.57
6,Tuktoyaktuk,CA,2022-02-05 00:00:16,69.4541,-133.0374,-20.85,95,19,13.76
7,Juneau,US,2022-02-05 00:00:18,58.3019,-134.4197,36.84,95,100,5.99
8,Talnakh,RU,2022-02-04 23:53:49,69.4865,88.3972,1.2,97,98,6.13
9,Bambous Virieux,MU,2022-02-04 23:53:46,-20.3428,57.7575,79.21,94,75,11.5
10,Llandrindod Wells,GB,2022-02-05 00:00:21,52.2416,-3.3787,40.6,87,34,12.86
11,Goderich,CA,2022-02-05 00:00:21,43.7501,-81.7165,15.91,92,100,7.99
12,Kapaa,US,2022-02-04 23:55:00,22.0752,-159.319,81.12,59,4,1.99
13,Eureka,US,2022-02-04 23:56:12,40.8021,-124.1637,58.75,81,97,5.01
14,Kitimat,CA,2022-02-05 00:00:23,54.0524,-128.6534,42.91,29,100,1.99
15,Butaritari,KI,2022-02-05 00:00:24,3.0707,172.7902,82.58,76,13,19.95
16,Carnarvon,AU,2022-02-04 23:55:06,-24.8667,113.6333,80.67,50,80,8.05
17,Port Alfred,ZA,2022-02-04 23:53:46,-33.5906,26.891,68.61,80,98,6.35
18,Hofn,IS,2022-02-05 00:00:27,64.2539,-15.2082,24.94,64,35,17.36
19,Botwood,CA,2022-02-05 00:00:29,49.1499,-55.3482,18.9,95,100,9.69
20,Faanui,PF,2022-02-04 23:56:11,-16.4833,-151.75,80.71,75,41,14.2
21,Victoria,HK,2022-02-04 23:51:56,22.2855,114.1577,58.24,78,99,4.0
22,Ancud,CL,2022-02-05 00:00:29,-41.8697,-73.8203,61.43,82,81,2.39
23,West Bay,KY,2022-02-04 23:56:42,19.3667,-81.4167,79.07,90,75,6.91
24,Mackay,AU,2022-02-04 23:59:44,-21.15,149.2,83.68,69,40,17.27
25,Sipoo,FI,2022-02-05 00:00:30,60.3775,25.2691,30.85,77,75,17.27
26,Hithadhoo,MV,2022-02-04 23:52:27,-0.6,73.0833,81.55,73,85,11.43
27,Upernavik,GL,2022-02-04 23:56:19,72.7868,-56.1549,-0.45,99,95,5.28
28,Rocha,UY,2022-02-05 00:00:31,-34.4833,-54.3333,66.83,95,18,4.47
29,Hefei,CN,2022-02-05 00:00:32,31.8639,117.2808,33.8,78,1,10.22
30,Jamestown,US,2022-02-04 23:53:48,42.097,-79.2353,18.52,51,100,8.05
31,Rikitea,PF,2022-02-04 23:52:24,-23.1203,-134.9692,79.02,67,5,5.97
32,Tasiilaq,GL,2022-02-04 23:52:22,65.6145,-37.6368,19.63,75,100,39.1
33,Yellowknife,CA,2022-02-04 23:50:43,62.456,-114.3525,-25.58,80,40,3.44
34,Beringovskiy,RU,2022-02-05 00:00:33,63.05,179.3167,-7.74,86,69,11.83
35,Cape Town,ZA,2022-02-05 00:00:06,-33.9258,18.4232,65.08,56,1,8.01
36,Sobolevo,RU,2022-02-05 00:00:34,54.4299,31.8996,-2.63,100,100,4.85
37,Hobart,AU,2022-02-04 23:53:41,-42.8794,147.3294,69.03,71,75,4.61
38,Punta Arenas,CL,2022-02-04 23:52:23,-53.15,-70.9167,53.71,58,0,5.75
39,Nusaybin,TR,2022-02-05 00:00:35,37.0778,41.2178,43.27,84,55,4.63
40,Mataura,NZ,2022-02-04 23:51:09,-46.1927,168.8643,58.48,43,86,3.22
41,Castro,BR,2022-02-05 00:00:36,-24.7911,-50.0119,66.42,98,92,3.78
42,Thompson,CA,2022-02-04 23:49:39,55.7435,-97.8558,-14.64,70,20,5.75
43,Severo-Kurilsk,RU,2022-02-04 23:53:58,50.6789,156.125,30.7,89,96,7.52
44,Povenets,RU,2022-02-05 00:01:37,62.8487,34.8262,3.0,99,100,9.78
45,Lorengau,PG,2022-02-04 23:52:32,-2.0226,147.2712,84.31,64,89,6.02
46,Shetpe,KZ,2022-02-05 00:01:37,44.1667,52.1167,35.94,95,100,7.09
47,Busselton,AU,2022-02-04 23:52:20,-33.65,115.3333,79.61,37,1,2.48
48,Ampanihy,MG,2022-02-05 00:01:38,-24.7,44.75,71.6,89,26,10.8
49,Vestmannaeyjar,IS,2022-02-05 00:01:38,63.4427,-20.2734,33.53,66,100,29.26
50,Georgetown,MY,2022-02-04 23:57:30,5.4112,100.3354,78.73,95,40,1.99
51,Presidente Epitacio,BR,2022-02-05 00:01:39,-21.7633,-52.1156,75.34,86,97,1.7
52,Ahipara,NZ,2022-02-04 23:58:41,-35.1667,173.1667,78.1,72,81,16.58
53,Dikson,RU,2022-02-05 00:01:39,73.5069,80.5464,-1.97,95,100,6.55
54,Adrar,MR,2022-02-05 00:01:39,20.5022,-10.0711,65.5,11,14,9.28
55,Nikolskoye,RU,2022-02-04 23:53:41,59.7035,30.7861,17.8,89,80,11.83
56,Cupira,BR,2022-02-05 00:01:40,-8.6167,-35.95,71.8,83,59,6.91
57,Khatanga,RU,2022-02-04 23:56:14,71.9667,102.5,-36.54,100,80,2.75
58,Palmer,US,2022-02-04 23:57:24,42.1584,-72.3287,31.3,87,100,1.99
59,Touros,BR,2022-02-04 23:54:58,-5.1989,-35.4608,81.5,72,11,12.93
60,Ushuaia,AR,2022-02-04 23:52:14,-54.8,-68.3,53.26,58,0,12.66
61,Sovetskiy,RU,2022-02-05 00:01:41,61.3614,63.5842,4.48,97,100,1.14
62,Matay,EG,2022-02-05 00:01:41,28.419,30.7792,51.24,71,74,10.38
63,Nelson Bay,AU,2022-02-05 00:01:42,-32.7167,152.15,76.28,65,86,4.0
64,Mogadishu,SO,2022-02-04 23:59:30,2.0371,45.3438,75.92,86,56,18.77
65,Zhigansk,RU,2022-02-05 00:01:42,66.7697,123.3711,-30.28,99,99,5.26
66,Saint-Philippe,RE,2022-02-04 23:52:31,-21.3585,55.7679,80.15,86,100,25.41
67,Esperance,AU,2022-02-04 23:54:59,-33.8667,121.9,67.84,61,2,13.44
68,Hamilton,US,2022-02-04 23:52:21,39.1834,-84.5333,24.12,86,100,1.99
69,Ajdabiya,LY,2022-02-05 00:01:43,30.7554,20.2263,52.03,74,0,3.83
70,Leningradskiy,RU,2022-02-05 00:01:44,69.3833,178.4167,-14.35,91,65,9.17
71,Manokwari,ID,2022-02-05 00:01:44,-0.8667,134.0833,81.63,71,100,6.02
72,Qaanaaq,GL,2022-02-04 23:52:26,77.484,-69.3632,0.05,70,100,7.25
73,Vaini,TO,2022-02-04 23:52:17,-21.2,-175.2,77.16,100,100,11.5
74,Lebu,CL,2022-02-04 23:52:21,-37.6167,-73.65,58.35,85,2,16.78
75,Ust-Karsk,RU,2022-02-05 00:01:45,52.7011,118.8077,-10.1,98,100,2.17
76,Hermanus,ZA,2022-02-04 23:52:28,-34.4187,19.2345,63.9,69,1,18.5
77,Bodden Town,KY,2022-02-05 00:01:45,19.2833,-81.25,78.01,81,15,1.99
78,Torbay,CA,2022-02-05 00:00:24,47.6666,-52.7314,32.76,96,100,10.33
79,Taoudenni,ML,2022-02-05 00:01:46,22.6783,-3.9836,66.6,13,74,10.18
80,Nanortalik,GL,2022-02-04 23:53:46,60.1432,-45.2371,11.55,70,100,38.39
81,Avarua,CK,2022-02-04 23:52:28,-21.2078,-159.775,82.45,78,20,16.11
82,Barcelos,PT,2022-02-05 00:01:46,41.5388,-8.6151,50.85,89,86,4.61
83,Comodoro Rivadavia,AR,2022-02-05 00:01:47,-45.8667,-67.5,57.7,64,11,11.43
84,Hasaki,JP,2022-02-04 23:57:41,35.7333,140.8333,39.6,37,39,22.84
85,Mosjoen,NO,2022-02-05 00:01:47,65.836,13.1908,37.4,91,98,8.3
86,Meulaboh,ID,2022-02-05 00:01:48,4.1363,96.1285,74.52,89,100,4.38
87,Souillac,MU,2022-02-04 23:53:42,-20.5167,57.5167,79.36,94,75,11.5
88,Yarkovo,RU,2022-02-05 00:01:48,57.4028,67.0786,21.49,89,100,7.34
89,Remedios,CU,2022-02-05 00:01:49,22.4947,-79.5458,73.96,75,26,13.22
90,Acajutla,SV,2022-02-05 00:02:49,13.5928,-89.8275,82.8,71,27,9.93
91,Sunrise Manor,US,2022-02-05 00:02:49,36.2111,-115.0731,58.21,18,0,13.8
92,Samarkand,UZ,2022-02-05 00:00:14,39.6542,66.9597,38.62,38,17,6.91
93,Arraial Do Cabo,BR,2022-02-05 00:02:50,-22.9661,-42.0278,76.66,87,95,21.39
94,Albanel,CA,2022-02-05 00:02:50,48.8832,-72.4487,-3.69,89,93,5.88
95,Kirakira,SB,2022-02-05 00:02:51,-10.4544,161.9205,83.7,78,98,7.07
96,College,US,2022-02-05 00:02:51,64.8569,-147.8028,6.8,61,75,5.75
97,Sooke,CA,2022-02-05 00:02:52,48.3746,-123.7276,51.58,95,100,13.89
98,Dhadar,IN,2022-02-05 00:02:52,28.3305,75.0632,50.92,68,0,7.18
99,Antalaha,MG,2022-02-05 00:02:52,-14.9003,50.2788,76.28,81,100,4.54
100,Batemans Bay,AU,2022-02-05 00:00:33,-35.7167,150.1833,70.2,76,93,10.63
101,Craigieburn,AU,2022-02-05 00:02:53,-37.6,144.95,74.57,58,20,3.44
102,Geraldton,AU,2022-02-05 00:02:53,-28.7667,114.6,92.12,16,0,10.36
103,Praia Da Vitoria,PT,2022-02-05 00:02:54,38.7333,-27.0667,57.76,92,94,10.85
104,Poso,ID,2022-02-05 00:02:54,-1.3959,120.7524,81.23,72,100,1.14
105,Quatre Cocos,MU,2022-02-05 00:02:55,-20.2078,57.7625,79.09,86,98,17.07
106,Broken Hill,AU,2022-02-05 00:01:38,-31.95,141.4333,74.14,40,85,18.03
107,Sinnamary,GF,2022-02-05 00:02:55,5.3833,-52.95,76.39,88,97,8.59
108,Jumla,NP,2022-02-05 00:02:55,29.2747,82.1838,15.75,87,66,7.09
109,Lompoc,US,2022-02-05 00:02:56,34.6391,-120.4579,67.21,34,0,10.36
110,Liverpool,GB,2022-02-05 00:00:26,53.4106,-2.9779,42.82,80,40,8.99
111,Fortuna,US,2022-02-05 00:02:56,40.5982,-124.1573,60.42,85,0,1.01
112,Mugan,CN,2022-02-05 00:02:57,35.9404,101.3842,15.67,79,92,6.49
113,New Norfolk,AU,2022-02-05 00:02:57,-42.7826,147.0587,65.75,59,45,1.01
114,Bulungu,CD,2022-02-05 00:02:57,-4.55,18.6,68.79,97,99,0.87
115,Hobyo,SO,2022-02-05 00:02:58,5.3505,48.5268,75.2,72,14,14.74
116,Puerto Ayora,EC,2022-02-05 00:02:58,-0.7393,-90.3518,76.55,91,81,3.0
117,Kaitangata,NZ,2022-02-05 00:02:58,-46.2817,169.8464,58.39,48,91,5.46
118,Luderitz,NA,2022-02-05 00:01:02,-26.6481,15.1594,67.17,74,9,4.18
119,Gizo,SB,2022-02-05 00:02:59,-8.103,156.8419,84.43,75,100,12.06
120,Port Elizabeth,ZA,2022-02-05 00:02:48,-33.918,25.5701,65.1,74,100,5.99
121,Flin Flon,CA,2022-02-05 00:03:00,54.7682,-101.865,-10.21,93,100,3.98
122,Mahebourg,MU,2022-02-05 00:03:00,-20.4081,57.7,79.25,86,100,18.81
123,Pisco,PE,2022-02-05 00:03:00,-13.7,-76.2167,67.01,88,13,4.88
124,Bentong,MY,2022-02-05 00:03:01,3.5181,101.9079,73.44,97,51,1.61
125,Samur,RU,2022-02-05 00:03:01,41.8253,48.486,42.33,84,97,14.97
126,Karratha,AU,2022-02-05 00:03:02,-20.7377,116.8463,87.8,61,91,11.07
127,Los Llanos De Aridane,ES,2022-02-05 00:03:02,28.6585,-17.9182,58.75,80,0,7.0
128,Zatoka,UA,2022-02-05 00:03:02,46.0725,30.4654,34.34,67,95,4.0
129,Bredasdorp,ZA,2022-02-05 00:03:03,-34.5322,20.0403,63.28,60,45,14.74
130,Bosaso,SO,2022-02-05 00:03:03,11.2842,49.1816,72.46,54,5,4.0
131,Casa Nova,BR,2022-02-04 23:58:21,-9.4167,-41.1333,76.98,50,90,7.29
132,Cockburn Town,TC,2022-02-05 00:03:04,21.4612,-71.1419,75.99,75,0,18.05
133,Aykhal,RU,2022-02-05 00:03:04,66.0,111.5,-26.16,100,86,4.41
134,Barth,DE,2022-02-05 00:03:05,54.3635,12.7249,40.08,72,100,23.26
135,Cap-Aux-Meules,CA,2022-02-05 00:03:05,47.3821,-61.8597,22.71,92,100,33.44
136,Caravelas,BR,2022-02-05 00:04:06,-17.7125,-39.2481,76.93,86,100,8.23
137,Yanam,IN,2022-02-05 00:04:06,16.7333,82.2167,66.74,98,37,3.04
138,Coahuayana,MX,2022-02-05 00:04:07,18.7333,-103.6833,83.68,53,0,4.59
139,Brandon,US,2022-02-05 00:01:04,27.9378,-82.2859,76.37,86,0,1.01
140,Leshukonskoye,RU,2022-02-05 00:04:07,64.8989,45.7622,-10.05,100,100,3.15
141,Margate,GB,2022-02-04 23:54:52,51.3813,1.3862,41.76,78,26,3.0
142,Vryburg,ZA,2022-02-05 00:04:08,-26.9566,24.7284,65.37,74,10,4.0
143,Bengkulu,ID,2022-02-05 00:04:08,-3.8004,102.2655,73.27,92,100,3.36
144,Husavik,IS,2022-02-05 00:04:09,66.0449,-17.3389,20.77,94,100,4.34
145,Byron Bay,AU,2022-02-05 00:02:17,-28.65,153.6167,75.06,60,95,20.22
146,Bongaree,AU,2022-02-05 00:04:09,-27.0797,153.1586,79.48,61,96,26.08
147,Biak,ID,2022-02-05 00:04:10,-0.9131,122.8766,80.1,73,100,2.57
148,Ust-Tsilma,RU,2022-02-05 00:04:10,65.441,52.1498,-14.6,100,99,2.46
149,Victor Harbor,AU,2022-02-05 00:03:03,-35.5667,138.6167,81.81,63,81,11.16
150,Marawi,PH,2022-02-05 00:04:11,7.9986,124.2928,66.65,83,98,3.11
151,Vanavara,RU,2022-02-05 00:04:11,60.34,102.2797,3.97,96,100,5.41
152,Muros,ES,2022-02-05 00:04:11,42.7762,-9.0603,51.24,90,97,14.74
153,Mineiros,BR,2022-02-05 00:03:05,-17.5694,-52.5511,69.46,93,94,3.98
154,Obersiggenthal,CH,2022-02-05 00:04:12,47.4875,8.2965,47.01,89,75,10.36
155,Oranjemund,NA,2022-02-05 00:04:12,-28.55,16.4333,63.59,85,3,12.86
156,Kodiak,US,2022-02-05 00:04:13,57.79,-152.4072,38.71,81,100,5.75
157,Hami,CN,2022-02-05 00:04:13,42.8,93.45,22.39,37,88,1.28
158,Grindavik,IS,2022-02-05 00:04:14,63.8424,-22.4338,27.07,63,100,18.41
159,Chokurdakh,RU,2022-02-05 00:04:14,70.6333,147.9167,-31.16,100,26,2.19
160,Camacha,PT,2022-02-05 00:04:14,33.0833,-16.3333,59.54,94,20,0.0
161,Kailua,US,2022-02-05 00:01:37,21.4022,-157.7394,82.08,58,0,1.99
162,Sabla,NG,2022-02-05 00:04:15,12.7525,4.7077,64.71,13,0,11.68
163,Ixtapa,MX,2022-02-04 23:59:54,20.7,-105.2,75.22,77,7,7.0
164,Vanimo,PG,2022-02-05 00:04:15,-2.6741,141.3028,82.74,77,77,5.06
165,San Cristobal,VE,2022-02-05 00:04:16,7.7669,-72.225,67.1,89,87,2.08
166,Cabo San Lucas,MX,2022-02-05 00:03:14,22.8909,-109.9124,70.9,60,0,4.61
167,Necochea,AR,2022-02-05 00:04:16,-38.5473,-58.7368,60.04,83,100,10.13
168,Khorixas,NA,2022-02-05 00:04:17,-20.3667,14.9667,70.72,54,100,9.1
169,Virginia Beach,US,2022-02-05 00:00:30,36.8529,-75.978,52.02,84,100,1.01
170,Kungurtug,RU,2022-02-05 00:04:17,50.5994,97.5228,-19.17,99,49,1.45
171,Belaya Gora,RU,2022-02-05 00:04:18,68.5333,146.4167,-39.44,100,49,0.81
172,Longyearbyen,SJ,2022-02-05 00:02:53,78.2186,15.6401,17.44,62,20,27.63
173,Ponta Do Sol,PT,2022-02-05 00:02:59,32.6667,-17.1,66.7,66,100,3.36
174,Bang Yai,TH,2022-02-05 00:04:19,13.8434,100.3625,80.02,69,47,4.97
175,Nioro,GM,2022-02-05 00:04:19,13.35,-15.75,78.4,11,0,3.85
176,Coihaique,CL,2022-02-05 00:01:49,-45.5752,-72.0662,58.3,66,16,3.13
177,Miyako,JP,2022-02-05 00:04:20,39.6367,141.9525,32.2,46,27,14.74
178,Ribeira Grande,PT,2022-02-05 00:04:20,38.5167,-28.7,59.36,80,78,14.52
179,Port-Gentil,GA,2022-02-05 00:04:20,-0.7193,8.7815,79.63,80,78,9.15
180,Valparaiso,CL,2022-02-05 00:00:01,-33.0393,-71.6273,63.82,84,1,7.99
181,Samana,DO,2022-02-05 00:05:21,19.2056,-69.3369,75.16,84,25,8.97
182,Maneadero,MX,2022-02-05 00:05:21,31.7167,-116.5667,66.18,30,2,1.99
183,Honningsvag,NO,2022-02-05 00:05:22,70.9821,25.9704,20.28,83,100,37.8
184,Santo Domingo,DO,2022-02-05 00:05:22,18.5001,-69.9886,74.93,87,20,5.75
185,Goreloye,RU,2022-02-05 00:05:22,52.937,41.5043,16.03,95,100,9.15
186,Kahului,US,2022-02-05 00:05:23,20.8947,-156.47,83.46,69,20,14.97
187,Saint-Louis,SN,2022-02-05 00:05:23,16.3333,-15.0,76.44,8,0,8.77
188,Ketchikan,US,2022-02-05 00:05:23,55.3422,-131.6461,42.78,87,100,8.05
189,Mar Del Plata,AR,2022-02-05 00:02:58,-38.0023,-57.5575,66.87,85,100,7.0
190,Roura,GF,2022-02-05 00:05:24,4.7263,-52.3274,78.96,94,75,0.0
191,Bethel,US,2022-02-05 00:05:24,41.3712,-73.414,32.52,86,100,5.75
192,Marienburg,PL,2022-02-05 00:05:25,54.0359,19.0266,43.12,87,100,16.78
193,Pendleton,US,2022-02-05 00:05:25,45.6721,-118.7886,46.9,72,75,1.99
194,Dunda,TZ,2022-02-05 00:05:26,-8.1167,34.25,62.67,95,100,4.23
195,Coos Bay,US,2022-02-05 00:05:26,43.3665,-124.2179,53.15,92,100,4.61
196,Varadero,CU,2022-02-05 00:05:26,23.1536,-81.2514,75.96,80,13,17.81
197,Barrow,US,2022-02-05 00:01:03,71.2906,-156.7887,-20.18,69,100,9.22
198,Bon Accord,CA,2022-02-05 00:05:27,53.8335,-113.4187,29.79,94,100,4.09
199,Sao Jose Da Coroa Grande,BR,2022-02-05 00:05:27,-8.8978,-35.1478,78.93,76,32,8.05
200,Bac Giang,VN,2022-02-05 00:05:28,21.2667,106.2,57.27,68,86,5.44
201,Pangody,RU,2022-02-05 00:05:28,65.85,74.4859,11.73,96,100,5.3
202,Angoche,MZ,2022-02-05 00:05:28,-16.2325,39.9086,75.85,86,91,5.26
203,Barahona,DO,2022-02-05 00:05:29,18.2085,-71.1008,78.62,78,40,17.27
204,Iranshahr,IR,2022-02-05 00:05:29,27.2025,60.6848,58.95,18,0,2.59
205,Inongo,CD,2022-02-05 00:05:30,-1.95,18.2667,74.26,85,100,1.57
206,Saint George,US,2022-02-05 00:00:57,37.1041,-113.5841,54.07,22,0,3.44
207,Cacapava Do Sul,BR,2022-02-05 00:05:30,-30.5122,-53.4914,69.24,91,44,0.94
208,Vilhena,BR,2022-02-05 00:00:40,-12.7406,-60.1458,70.18,93,86,2.57
209,Arrecife,ES,2022-02-05 00:05:31,28.963,-13.5477,68.07,68,0,11.5
210,Puerto Narino,CO,2022-02-05 00:05:31,-3.7703,-70.3831,73.51,98,100,1.74
211,Ola,RU,2022-02-05 00:05:31,59.5833,151.2833,-1.52,77,75,11.39
212,Cutro,IT,2022-02-05 00:05:32,39.0353,16.9819,42.06,50,57,2.19
213,Port Blair,IN,2022-02-05 00:05:32,11.6667,92.75,78.37,83,71,7.43
214,Khandbari,NP,2022-02-05 00:05:33,27.3747,87.2039,43.25,79,98,3.38
215,Puerto Madryn,AR,2022-02-05 00:05:33,-42.7692,-65.0385,60.89,64,98,20.98
216,San Jeronimo,PE,2022-02-05 00:05:34,-11.9472,-75.2829,54.36,78,90,3.4
217,Lagoa,PT,2022-02-05 00:05:34,39.05,-27.9833,57.96,81,64,21.07
218,East London,ZA,2022-02-05 00:05:34,-33.0153,27.9116,68.9,85,99,7.74
219,Dingle,PH,2022-02-05 00:05:35,10.9995,122.6711,76.06,86,96,12.3
220,Padang,ID,2022-02-05 00:01:17,-0.9492,100.3543,75.79,89,100,3.18
221,Shaoyang,CN,2022-02-05 00:05:35,27.2315,111.4525,37.69,84,8,3.06
222,Takoradi,GH,2022-02-05 00:05:36,4.8845,-1.7554,79.3,82,26,5.7
223,Alofi,NU,2022-02-05 00:05:36,-19.0595,-169.9187,80.82,77,100,20.45
224,Quelimane,MZ,2022-02-05 00:05:37,-17.8786,36.8883,71.69,94,21,4.05
225,Asau,RO,2022-02-05 00:05:37,46.4333,26.4,20.32,76,30,5.77
226,Kavieng,PG,2022-02-05 00:05:37,-2.5744,150.7967,83.23,70,93,5.61
227,Urman,RU,2022-02-05 00:05:38,54.8831,56.8742,23.63,91,100,3.47
228,Cayenne,GF,2022-02-05 00:04:55,4.9333,-52.3333,79.09,88,75,3.0
229,Hilo,US,2022-02-05 00:05:42,19.7297,-155.09,78.62,79,100,8.05
230,Komsomolskiy,UZ,2022-02-05 00:06:38,40.4272,71.7189,33.22,68,33,9.22
231,Ust-Kuyga,RU,2022-02-05 00:06:39,70.0167,135.6,-37.7,100,99,5.19
232,Iqaluit,CA,2022-02-04 23:57:30,63.7506,-68.5145,-16.87,52,75,3.44
233,Pangnirtung,CA,2022-02-05 00:06:39,66.1451,-65.7125,-24.0,99,100,1.14
234,Bandarbeyla,SO,2022-02-05 00:06:40,9.4942,50.8122,72.81,74,1,5.97
235,Noyabrsk,RU,2022-02-05 00:06:40,63.1994,75.4507,5.49,96,86,11.65
236,Narsaq,GL,2022-02-05 00:06:41,60.9167,-46.05,-1.8,60,11,13.82
237,Provideniya,RU,2022-02-05 00:06:41,64.3833,-173.3,3.6,60,4,12.12
238,Prado,BR,2022-02-05 00:06:41,-17.3411,-39.2208,77.22,88,100,10.47
239,Avera,US,2022-02-05 00:06:42,33.194,-82.5271,58.51,87,100,12.26
240,Ondjiva,AO,2022-02-05 00:06:42,-17.0667,15.7333,69.06,64,100,5.64
241,Poum,NC,2022-02-05 00:06:43,-20.2333,164.0167,81.48,78,99,19.08
242,Constitucion,CL,2022-02-05 00:06:43,-35.3333,-72.4167,60.98,82,12,14.79
243,Shenzhen,CN,2022-02-05 00:06:37,22.5455,114.0683,57.22,87,89,7.47
244,Yenagoa,NG,2022-02-05 00:06:43,4.9247,6.2642,78.24,83,3,2.59
245,Brits,ZA,2022-02-05 00:06:44,-25.6347,27.7802,68.45,90,100,7.85
246,Marsh Harbour,BS,2022-02-05 00:05:29,26.5412,-77.0636,73.81,63,60,8.63
247,Laguna,US,2022-02-05 00:06:44,38.421,-121.4238,66.29,36,0,1.99
248,Kieta,PG,2022-02-05 00:06:45,-6.2167,155.6333,86.14,70,100,11.68
249,Lakes Entrance,AU,2022-02-05 00:06:45,-37.8811,147.981,68.58,60,100,7.47
250,Dzilam Gonzalez,MX,2022-02-05 00:06:45,21.2833,-88.9333,75.43,83,23,7.61
251,Yanggu,CN,2022-02-05 00:06:46,36.1106,115.7753,26.01,30,3,4.41
252,Metkovic,HR,2022-02-05 00:06:46,43.0542,17.6483,42.8,73,31,4.14
253,Salta,AR,2022-02-05 00:06:46,-24.7859,-65.4117,68.29,83,65,1.01
254,Mazyr,BY,2022-02-05 00:06:47,52.0495,29.2456,10.69,97,70,7.83
255,Norman Wells,CA,2022-02-05 00:03:02,65.282,-126.8329,-13.52,87,100,10.27
256,Prokuplje,RS,2022-02-05 00:06:47,43.2342,21.5881,30.56,82,3,2.82
257,Mount Isa,AU,2022-02-05 00:01:57,-20.7333,139.5,82.17,30,18,11.5
258,Moa,CU,2022-02-05 00:06:48,20.6569,-74.9403,74.03,82,22,9.6
259,Tamandare,BR,2022-02-05 00:06:48,-8.7597,-35.1047,78.64,76,35,7.14
260,Cherskiy,RU,2022-02-05 00:05:25,68.75,161.3,-33.47,98,16,4.32
261,Macheng,CN,2022-02-05 00:06:49,31.1783,115.0319,36.82,75,4,3.44
262,Bud,US,2022-02-05 00:06:49,39.447,-86.1758,21.25,96,68,4.18
263,Turukhansk,RU,2022-02-05 00:06:50,65.8167,87.9833,12.4,94,100,13.22
264,Luan,CH,2022-02-05 00:06:50,46.3592,6.9759,37.56,88,99,2.17
265,Chegem,RU,2022-02-05 00:06:50,43.2833,43.1333,5.67,81,44,10.18
266,Flinders,AU,2022-02-05 00:06:51,-34.5833,150.8552,69.19,73,83,11.01
267,Dunedin,NZ,2022-02-05 00:06:51,-45.8742,170.5036,58.8,52,100,8.01
268,Maldonado,UY,2022-02-05 00:06:31,-34.6667,-54.9167,69.22,94,34,3.04
269,Hambantota,LK,2022-02-05 00:06:52,6.1241,81.1185,72.84,87,24,7.05
270,Cairns,AU,2022-02-05 00:06:52,-16.9167,145.7667,86.29,74,40,5.75
271,Merzifon,TR,2022-02-05 00:06:52,40.8733,35.4631,27.86,64,0,5.75
272,Ulladulla,AU,2022-02-05 00:06:53,-35.35,150.4667,68.88,76,99,12.46
273,Springbok,ZA,2022-02-05 00:06:54,-29.6643,17.8865,74.84,30,35,4.16
274,Bubaque,GW,2022-02-05 00:04:21,11.2833,-15.8333,78.04,70,2,12.95
275,Isangel,VU,2022-02-05 00:06:54,-19.55,169.2667,76.78,93,100,1.41
276,Riyadh,SA,2022-02-05 00:06:54,24.6877,46.7219,68.14,54,45,13.89
277,Namibe,AO,2022-02-05 00:06:55,-15.1961,12.1522,71.42,72,68,7.05
278,Pevek,RU,2022-02-05 00:07:55,69.7008,170.3133,-22.92,100,95,5.48
279,Grand Baie,MU,2022-02-05 00:07:56,-20.0182,57.5802,79.45,82,90,7.0
